Year,Subtopic,Count
2003,"""4102 Ecological Applications""",1
2003,"""4105 Pollution and Contamination""",2
2003,"""4106 Soil Sciences""",2
2003,"""4203 Health Services and Systems""",1
2003,"""4205 Nursing""",2
2003,"""4207 Sports Science and Exercise""",1
2003,"""4301 Archaeology""",2
2003,"""4302 Heritage, Archive and Museum Studies""",2
2003,"""4303 Historical Studies""",8
2003,"""4401 Anthropology""",1
2003,"""4404 Development Studies""",1
2003,"""4405 Gender Studies""",1
2003,"""4407 Policy and Administration""",1
2003,"""4409 Social Work""",1
2003,"""4410 Sociology""",1
2003,"""4601 Applied Computing""",1
2003,"""4608 Human-Centred Computing""",1
2003,"""4611 Machine Learning""",1
2003,"""4612 Software Engineering""",1
2003,"""4703 Language Studies""",1
2003,"""4704 Linguistics""",1
2003,"""4802 Environmental and Resources Law""",1
2003,"""4803 International and Comparative Law""",1
2003,"""4806 Private Law and Civil Obligations""",1
2003,"""4807 Public Law""",1
2003,"""4901 Applied Mathematics""",4
2003,"""4904 Pure Mathematics""",4
2003,"""5002 History and Philosophy Of Specific Fields""",2
2003,"""5004 Religious Studies""",1
2003,"""5005 Theology""",2
2003,"""5104 Condensed Matter Physics""",1
2003,"""5106 Nuclear and Plasma Physics""",4
2003,"""5107 Particle and High Energy Physics""",1
2003,"""5110 Synchrotrons and Accelerators""",2
2004,"""3003 Animal Production""",2
2004,"""3004 Crop and Pasture Production""",2
2004,"""3006 Food Sciences""",3
2004,"""3008 Horticultural Production""",2
2004,"""3101 Biochemistry and Cell Biology""",22
2004,"""3102 Bioinformatics and Computational Biology""",3
2004,"""3105 Genetics""",15
2004,"""3106 Industrial Biotechnology""",3
2004,"""3107 Microbiology""",2
2004,"""3108 Plant Biology""",2
2004,"""3109 Zoology""",1
2004,"""3201 Cardiovascular Medicine and Haematology""",1
2004,"""3202 Clinical Sciences""",7
2004,"""3203 Dentistry""",2
2004,"""3204 Immunology""",2
2004,"""3205 Medical Biochemistry and Metabolomics""",2
2004,"""3206 Medical Biotechnology""",2
2004,"""3208 Medical Physiology""",2
2004,"""3209 Neurosciences""",1
2004,"""3211 Oncology and Carcinogenesis""",3
2004,"""3212 Ophthalmology and Optometry""",1
2004,"""3213 Paediatrics""",1
2004,"""3214 Pharmacology and Pharmaceutical Sciences""",3
2004,"""3215 Reproductive Medicine""",3
2004,"""3301 Architecture""",5
2004,"""3303 Design""",3
2004,"""3304 Urban and Regional Planning""",1
2004,"""3401 Analytical Chemistry""",1
2004,"""3402 Inorganic Chemistry""",3
2004,"""3403 Macromolecular and Materials Chemistry""",3
2004,"""3404 Medicinal and Biomolecular Chemistry""",2
2004,"""3405 Organic Chemistry""",2
2004,"""3406 Physical Chemistry""",2
2004,"""3407 Theoretical and Computational Chemistry""",2
2004,"""3502 Banking, Finance and Investment""",1
2004,"""3504 Commercial Services""",1
2004,"""3505 Human Resources and Industrial Relations""",1
2004,"""3506 Marketing""",1
2004,"""3507 Strategy, Management and Organisational Behaviour""",6
2004,"""3508 Tourism""",1
2004,"""3509 Transportation, Logistics and Supply Chains""",1
2004,"""3601 Art History, Theory and Criticism""",1
2004,"""3605 Screen and Digital Media""",1
2004,"""3701 Atmospheric Sciences""",1
2004,"""3704 Geoinformatics""",1
2004,"""3705 Geology""",3
2004,"""3706 Geophysics""",2
2004,"""3709 Physical Geography and Environmental Geoscience""",1
2004,"""3801 Applied Economics""",3
2004,"""3802 Econometrics""",1
2004,"""3803 Economic Theory""",1
2004,"""3901 Curriculum and Pedagogy""",2
2004,"""3903 Education Systems""",3
2004,"""4001 Aerospace Engineering""",3
2004,"""4002 Automotive Engineering""",1
2004,"""4003 Biomedical Engineering""",3
2004,"""4005 Civil Engineering""",6
2004,"""4006 Communications Engineering""",1
2004,"""4012 Fluid Mechanics and Thermal Engineering""",2
2004,"""4014 Manufacturing Engineering""",4
2004,"""4016 Materials Engineering""",6
2004,"""4018 Nanotechnology""",1
2004,"""4019 Resources Engineering and Extractive Metallurgy""",1
2004,"""4102 Ecological Applications""",1
2004,"""4103 Environmental Biotechnology""",1
2004,"""4104 Environmental Management""",3
2004,"""4105 Pollution and Contamination""",4
2004,"""4106 Soil Sciences""",2
2004,"""4301 Archaeology""",1
2004,"""4302 Heritage, Archive and Museum Studies""",6
2004,"""4303 Historical Studies""",4
2004,"""4403 Demography""",1
2004,"""4404 Development Studies""",1
2004,"""4406 Human Geography""",3
2004,"""4407 Policy and Administration""",4
2004,"""4408 Political Science""",3
2004,"""4409 Social Work""",1
2004,"""4410 Sociology""",3
2004,"""4602 Artificial Intelligence""",1
2004,"""4606 Distributed Computing and Systems Software""",2
2004,"""4610 Library and Information Studies""",1
2004,"""4702 Cultural Studies""",3
2004,"""4705 Literary Studies""",1
2004,"""4802 Environmental and Resources Law""",1
2004,"""4806 Private Law and Civil Obligations""",2
2004,"""4807 Public Law""",1
2004,"""4901 Applied Mathematics""",5
2004,"""4904 Pure Mathematics""",2
2004,"""4905 Statistics""",1
2004,"""5001 Applied Ethics""",1
2004,"""5002 History and Philosophy Of Specific Fields""",1
2004,"""5106 Nuclear and Plasma Physics""",3
2004,"""5107 Particle and High Energy Physics""",1
2004,"""5108 Quantum Physics""",1
2004,"""5110 Synchrotrons and Accelerators""",3
2004,"""5203 Clinical and Health Psychology""",1
2005,"""3003 Animal Production""",1
2005,"""3006 Food Sciences""",4
2005,"""3007 Forestry Sciences""",1
2005,"""3008 Horticultural Production""",1
2005,"""3009 Veterinary Sciences""",3
2005,"""3101 Biochemistry and Cell Biology""",16
2005,"""3102 Bioinformatics and Computational Biology""",1
2005,"""3103 Ecology""",5
2005,"""3105 Genetics""",6
2005,"""3106 Industrial Biotechnology""",1
2005,"""3107 Microbiology""",2
2005,"""3108 Plant Biology""",3
2005,"""3202 Clinical Sciences""",8
2005,"""3203 Dentistry""",2
2005,"""3204 Immunology""",1
2005,"""3207 Medical Microbiology""",2
2005,"""3208 Medical Physiology""",1
2005,"""3209 Neurosciences""",1
2005,"""3210 Nutrition and Dietetics""",4
2005,"""3211 Oncology and Carcinogenesis""",2
2005,"""3214 Pharmacology and Pharmaceutical Sciences""",2
2005,"""3215 Reproductive Medicine""",1
2005,"""3301 Architecture""",6
2005,"""3302 Building""",1
2005,"""3303 Design""",2
2005,"""3304 Urban and Regional Planning""",2
2005,"""3402 Inorganic Chemistry""",1
2005,"""3403 Macromolecular and Materials Chemistry""",7
2005,"""3404 Medicinal and Biomolecular Chemistry""",1
2005,"""3405 Organic Chemistry""",1
2005,"""3406 Physical Chemistry""",1
2005,"""3501 Accounting, Auditing and Accountability""",1
2005,"""3502 Banking, Finance and Investment""",1
2005,"""3504 Commercial Services""",1
2005,"""3507 Strategy, Management and Organisational Behaviour""",1
2005,"""3508 Tourism""",1
2005,"""3601 Art History, Theory and Criticism""",3
2005,"""3605 Screen and Digital Media""",1
2005,"""3703 Geochemistry""",2
2005,"""3704 Geoinformatics""",2
2005,"""3705 Geology""",6
2005,"""3706 Geophysics""",2
2005,"""3707 Hydrology""",2
2005,"""3801 Applied Economics""",7
2005,"""3902 Education Policy, Sociology and Philosophy""",1
2005,"""4001 Aerospace Engineering""",1
2005,"""4002 Automotive Engineering""",2
2005,"""4003 Biomedical Engineering""",2
2005,"""4005 Civil Engineering""",3
2005,"""4006 Communications Engineering""",2
2005,"""4007 Control Engineering, Mechatronics and Robotics""",1
2005,"""4008 Electrical Engineering""",2
2005,"""4009 Electronics, Sensors and Digital Hardware""",1
2005,"""4010 Engineering Practice and Education""",2
2005,"""4012 Fluid Mechanics and Thermal Engineering""",2
2005,"""4014 Manufacturing Engineering""",2
2005,"""4016 Materials Engineering""",1
2005,"""4017 Mechanical Engineering""",3
2005,"""4019 Resources Engineering and Extractive Metallurgy""",1
2005,"""4103 Environmental Biotechnology""",1
2005,"""4105 Pollution and Contamination""",2
2005,"""4106 Soil Sciences""",2
2005,"""4201 Allied Health and Rehabilitation Science""",1
2005,"""4202 Epidemiology""",1
2005,"""4203 Health Services and Systems""",2
2005,"""4206 Public Health""",3
2005,"""4301 Archaeology""",2
2005,"""4302 Heritage, Archive and Museum Studies""",2
2005,"""4303 Historical Studies""",6
2005,"""4402 Criminology""",1
2005,"""4403 Demography""",2
2005,"""4404 Development Studies""",1
2005,"""4405 Gender Studies""",1
2005,"""4406 Human Geography""",2
2005,"""4407 Policy and Administration""",2
2005,"""4408 Political Science""",2
2005,"""4605 Data Management and Data Science""",2
2005,"""4606 Distributed Computing and Systems Software""",1
2005,"""4608 Human-Centred Computing""",1
2005,"""4612 Software Engineering""",1
2005,"""4702 Cultural Studies""",1
2005,"""4703 Language Studies""",1
2005,"""4704 Linguistics""",1
2005,"""4705 Literary Studies""",5
2005,"""4802 Environmental and Resources Law""",1
2005,"""4803 International and Comparative Law""",1
2005,"""4804 Law In Context""",1
2005,"""4805 Legal Systems""",1
2005,"""4806 Private Law and Civil Obligations""",1
2005,"""4807 Public Law""",5
2005,"""4901 Applied Mathematics""",2
2005,"""4904 Pure Mathematics""",1
2005,"""4905 Statistics""",1
2005,"""5003 Philosophy""",1
2005,"""5005 Theology""",1
2005,"""5101 Astronomical Sciences""",1
2005,"""5102 Atomic, Molecular and Optical Physics""",1
2005,"""5106 Nuclear and Plasma Physics""",2
2005,"""5107 Particle and High Energy Physics""",1
2005,"""5110 Synchrotrons and Accelerators""",2
2006,"""3001 Agricultural Biotechnology""",2
2006,"""3006 Food Sciences""",2
2006,"""3007 Forestry Sciences""",1
2006,"""3008 Horticultural Production""",1
2006,"""3009 Veterinary Sciences""",2
2006,"""3101 Biochemistry and Cell Biology""",10
2006,"""3102 Bioinformatics and Computational Biology""",2
2006,"""3103 Ecology""",1
2006,"""3104 Evolutionary Biology""",1
2006,"""3105 Genetics""",9
2006,"""3106 Industrial Biotechnology""",1
2006,"""3107 Microbiology""",1
2006,"""3201 Cardiovascular Medicine and Haematology""",3
2006,"""3202 Clinical Sciences""",4
2006,"""3204 Immunology""",1
2006,"""3205 Medical Biochemistry and Metabolomics""",1
2006,"""3206 Medical Biotechnology""",1
2006,"""3207 Medical Microbiology""",1
2006,"""3208 Medical Physiology""",1
2006,"""3211 Oncology and Carcinogenesis""",3
2006,"""3214 Pharmacology and Pharmaceutical Sciences""",1
2006,"""3215 Reproductive Medicine""",1
2006,"""3303 Design""",1
2006,"""3304 Urban and Regional Planning""",1
2006,"""3401 Analytical Chemistry""",1
2006,"""3402 Inorganic Chemistry""",1
2006,"""3403 Macromolecular and Materials Chemistry""",5
2006,"""3404 Medicinal and Biomolecular Chemistry""",1
2006,"""3406 Physical Chemistry""",1
2006,"""3407 Theoretical and Computational Chemistry""",1
2006,"""3502 Banking, Finance and Investment""",2
2006,"""3504 Commercial Services""",1
2006,"""3505 Human Resources and Industrial Relations""",2
2006,"""3506 Marketing""",1
2006,"""3507 Strategy, Management and Organisational Behaviour""",3
2006,"""3508 Tourism""",1
2006,"""3509 Transportation, Logistics and Supply Chains""",1
2006,"""3605 Screen and Digital Media""",1
2006,"""3705 Geology""",3
2006,"""3706 Geophysics""",1
2006,"""3707 Hydrology""",1
2006,"""3801 Applied Economics""",2
2006,"""4001 Aerospace Engineering""",2
2006,"""4003 Biomedical Engineering""",2
2006,"""4005 Civil Engineering""",1
2006,"""4007 Control Engineering, Mechatronics and Robotics""",1
2006,"""4008 Electrical Engineering""",1
2006,"""4009 Electronics, Sensors and Digital Hardware""",1
2006,"""4010 Engineering Practice and Education""",1
2006,"""4012 Fluid Mechanics and Thermal Engineering""",1
2006,"""4016 Materials Engineering""",3
2006,"""4102 Ecological Applications""",1
2006,"""4103 Environmental Biotechnology""",1
2006,"""4105 Pollution and Contamination""",3
2006,"""4203 Health Services and Systems""",2
2006,"""4204 Midwifery""",1
2006,"""4206 Public Health""",2
2006,"""4301 Archaeology""",1
2006,"""4302 Heritage, Archive and Museum Studies""",3
2006,"""4303 Historical Studies""",3
2006,"""4403 Demography""",1
2006,"""4405 Gender Studies""",2
2006,"""4406 Human Geography""",3
2006,"""4407 Policy and Administration""",5
2006,"""4408 Political Science""",4
2006,"""4409 Social Work""",1
2006,"""4601 Applied Computing""",1
2006,"""4603 Computer Vision and Multimedia Computation""",2
2006,"""4604 Cybersecurity and Privacy""",1
2006,"""4606 Distributed Computing and Systems Software""",1
2006,"""4608 Human-Centred Computing""",1
2006,"""4609 Information Systems""",1
2006,"""4702 Cultural Studies""",2
2006,"""4703 Language Studies""",1
2006,"""4801 Commercial Law""",1
2006,"""4804 Law In Context""",1
2006,"""4806 Private Law and Civil Obligations""",1
2006,"""4807 Public Law""",1
2006,"""4901 Applied Mathematics""",5
2006,"""4904 Pure Mathematics""",4
2006,"""4905 Statistics""",2
2006,"""5003 Philosophy""",2
2006,"""5106 Nuclear and Plasma Physics""",3
2006,"""5107 Particle and High Energy Physics""",1
2006,"""5108 Quantum Physics""",1
2006,"""5203 Clinical and Health Psychology""",1
2007,"""3003 Animal Production""",1
2007,"""3005 Fisheries Sciences""",1
2007,"""3006 Food Sciences""",3
2007,"""3008 Horticultural Production""",2
2007,"""3009 Veterinary Sciences""",1
2007,"""3101 Biochemistry and Cell Biology""",13
2007,"""3102 Bioinformatics and Computational Biology""",1
2007,"""3104 Evolutionary Biology""",2
2007,"""3105 Genetics""",6
2007,"""3107 Microbiology""",3
2007,"""3108 Plant Biology""",1
2007,"""3201 Cardiovascular Medicine and Haematology""",1
2007,"""3202 Clinical Sciences""",7
2007,"""3204 Immunology""",4
2007,"""3205 Medical Biochemistry and Metabolomics""",1
2007,"""3206 Medical Biotechnology""",3
2007,"""3207 Medical Microbiology""",2
2007,"""3208 Medical Physiology""",3
2007,"""3209 Neurosciences""",1
2007,"""3210 Nutrition and Dietetics""",2
2007,"""3211 Oncology and Carcinogenesis""",9
2007,"""3212 Ophthalmology and Optometry""",1
2007,"""3214 Pharmacology and Pharmaceutical Sciences""",1
2007,"""3215 Reproductive Medicine""",2
2007,"""3301 Architecture""",1
2007,"""3304 Urban and Regional Planning""",1
2007,"""3401 Analytical Chemistry""",1
2007,"""3402 Inorganic Chemistry""",1
2007,"""3403 Macromolecular and Materials Chemistry""",1
2007,"""3404 Medicinal and Biomolecular Chemistry""",1
2007,"""3405 Organic Chemistry""",1
2007,"""3406 Physical Chemistry""",2
2007,"""3407 Theoretical and Computational Chemistry""",1
2007,"""3501 Accounting, Auditing and Accountability""",1
2007,"""3502 Banking, Finance and Investment""",2
2007,"""3507 Strategy, Management and Organisational Behaviour""",3
2007,"""3509 Transportation, Logistics and Supply Chains""",2
2007,"""3601 Art History, Theory and Criticism""",1
2007,"""3604 Performing Arts""",1
2007,"""3706 Geophysics""",1
2007,"""3707 Hydrology""",2
2007,"""3708 Oceanography""",1
2007,"""3801 Applied Economics""",2
2007,"""3901 Curriculum and Pedagogy""",2
2007,"""3902 Education Policy, Sociology and Philosophy""",1
2007,"""3903 Education Systems""",2
2007,"""4001 Aerospace Engineering""",1
2007,"""4003 Biomedical Engineering""",1
2007,"""4004 Chemical Engineering""",3
2007,"""4005 Civil Engineering""",2
2007,"""4006 Communications Engineering""",3
2007,"""4007 Control Engineering, Mechatronics and Robotics""",1
2007,"""4008 Electrical Engineering""",2
2007,"""4010 Engineering Practice and Education""",2
2007,"""4012 Fluid Mechanics and Thermal Engineering""",1
2007,"""4016 Materials Engineering""",2
2007,"""4018 Nanotechnology""",2
2007,"""4106 Soil Sciences""",1
2007,"""4203 Health Services and Systems""",1
2007,"""4302 Heritage, Archive and Museum Studies""",1
2007,"""4303 Historical Studies""",5
2007,"""4403 Demography""",2
2007,"""4408 Political Science""",2
2007,"""4602 Artificial Intelligence""",2
2007,"""4604 Cybersecurity and Privacy""",1
2007,"""4608 Human-Centred Computing""",1
2007,"""4612 Software Engineering""",1
2007,"""4613 Theory Of Computation""",2
2007,"""4701 Communication and Media Studies""",1
2007,"""4703 Language Studies""",1
2007,"""4704 Linguistics""",2
2007,"""4705 Literary Studies""",2
2007,"""4803 International and Comparative Law""",1
2007,"""4804 Law In Context""",1
2007,"""4805 Legal Systems""",1
2007,"""4807 Public Law""",1
2007,"""4901 Applied Mathematics""",3
2007,"""4903 Numerical and Computational Mathematics""",1
2007,"""4904 Pure Mathematics""",1
2007,"""5002 History and Philosophy Of Specific Fields""",2
2007,"""5003 Philosophy""",1
2007,"""5004 Religious Studies""",1
2007,"""5005 Theology""",1
2007,"""5104 Condensed Matter Physics""",1
2007,"""5106 Nuclear and Plasma Physics""",2
2007,"""5107 Particle and High Energy Physics""",2
2007,"""5108 Quantum Physics""",2
2007,"""5203 Clinical and Health Psychology""",2
2007,"""5204 Cognitive and Computational Psychology""",1
2008,"""3006 Food Sciences""",3
2008,"""3007 Forestry Sciences""",1
2008,"""3008 Horticultural Production""",2
2008,"""3009 Veterinary Sciences""",5
2008,"""3101 Biochemistry and Cell Biology""",8
2008,"""3103 Ecology""",4
2008,"""3104 Evolutionary Biology""",1
2008,"""3105 Genetics""",11
2008,"""3106 Industrial Biotechnology""",1
2008,"""3107 Microbiology""",4
2008,"""3108 Plant Biology""",1
2008,"""3201 Cardiovascular Medicine and Haematology""",1
2008,"""3202 Clinical Sciences""",6
2008,"""3203 Dentistry""",2
2008,"""3204 Immunology""",3
2008,"""3206 Medical Biotechnology""",2
2008,"""3207 Medical Microbiology""",3
2008,"""3208 Medical Physiology""",2
2008,"""3209 Neurosciences""",2
2008,"""3211 Oncology and Carcinogenesis""",7
2008,"""3214 Pharmacology and Pharmaceutical Sciences""",3
2008,"""3215 Reproductive Medicine""",2
2008,"""3301 Architecture""",2
2008,"""3303 Design""",2
2008,"""3304 Urban and Regional Planning""",1
2008,"""3402 Inorganic Chemistry""",3
2008,"""3403 Macromolecular and Materials Chemistry""",6
2008,"""3404 Medicinal and Biomolecular Chemistry""",5
2008,"""3405 Organic Chemistry""",1
2008,"""3406 Physical Chemistry""",1
2008,"""3501 Accounting, Auditing and Accountability""",1
2008,"""3502 Banking, Finance and Investment""",2
2008,"""3504 Commercial Services""",2
2008,"""3505 Human Resources and Industrial Relations""",1
2008,"""3506 Marketing""",1
2008,"""3507 Strategy, Management and Organisational Behaviour""",2
2008,"""3508 Tourism""",1
2008,"""3509 Transportation, Logistics and Supply Chains""",3
2008,"""3701 Atmospheric Sciences""",1
2008,"""3703 Geochemistry""",1
2008,"""3705 Geology""",4
2008,"""3707 Hydrology""",1
2008,"""3801 Applied Economics""",1
2008,"""3902 Education Policy, Sociology and Philosophy""",1
2008,"""4001 Aerospace Engineering""",1
2008,"""4003 Biomedical Engineering""",1
2008,"""4005 Civil Engineering""",3
2008,"""4006 Communications Engineering""",2
2008,"""4007 Control Engineering, Mechatronics and Robotics""",1
2008,"""4008 Electrical Engineering""",1
2008,"""4009 Electronics, Sensors and Digital Hardware""",2
2008,"""4010 Engineering Practice and Education""",1
2008,"""4012 Fluid Mechanics and Thermal Engineering""",1
2008,"""4014 Manufacturing Engineering""",1
2008,"""4016 Materials Engineering""",2
2008,"""4102 Ecological Applications""",1
2008,"""4105 Pollution and Contamination""",1
2008,"""4106 Soil Sciences""",1
2008,"""4201 Allied Health and Rehabilitation Science""",1
2008,"""4203 Health Services and Systems""",1
2008,"""4206 Public Health""",1
2008,"""4302 Heritage, Archive and Museum Studies""",1
2008,"""4303 Historical Studies""",5
2008,"""4403 Demography""",1
2008,"""4405 Gender Studies""",1
2008,"""4406 Human Geography""",2
2008,"""4407 Policy and Administration""",1
2008,"""4408 Political Science""",2
2008,"""4601 Applied Computing""",1
2008,"""4602 Artificial Intelligence""",1
2008,"""4605 Data Management and Data Science""",3
2008,"""4608 Human-Centred Computing""",3
2008,"""4613 Theory Of Computation""",1
2008,"""4701 Communication and Media Studies""",1
2008,"""4702 Cultural Studies""",1
2008,"""4705 Literary Studies""",4
2008,"""4801 Commercial Law""",1
2008,"""4802 Environmental and Resources Law""",2
2008,"""4803 International and Comparative Law""",1
2008,"""4804 Law In Context""",2
2008,"""4807 Public Law""",1
2008,"""4901 Applied Mathematics""",2
2008,"""4904 Pure Mathematics""",6
2008,"""4905 Statistics""",1
2008,"""5003 Philosophy""",2
2008,"""5104 Condensed Matter Physics""",1
2008,"""5106 Nuclear and Plasma Physics""",3
2008,"""5107 Particle and High Energy Physics""",2
2008,"""5202 Biological Psychology""",1
2008,"""5203 Clinical and Health Psychology""",1
2009,"""3006 Food Sciences""",2
2009,"""3008 Horticultural Production""",2
2009,"""3009 Veterinary Sciences""",2
2009,"""3101 Biochemistry and Cell Biology""",10
2009,"""3102 Bioinformatics and Computational Biology""",2
2009,"""3103 Ecology""",2
2009,"""3105 Genetics""",6
2009,"""3106 Industrial Biotechnology""",1
2009,"""3107 Microbiology""",2
2009,"""3108 Plant Biology""",1
2009,"""3201 Cardiovascular Medicine and Haematology""",1
2009,"""3202 Clinical Sciences""",5
2009,"""3203 Dentistry""",2
2009,"""3204 Immunology""",2
2009,"""3205 Medical Biochemistry and Metabolomics""",1
2009,"""3206 Medical Biotechnology""",2
2009,"""3207 Medical Microbiology""",2
2009,"""3209 Neurosciences""",1
2009,"""3211 Oncology and Carcinogenesis""",4
2009,"""3212 Ophthalmology and Optometry""",1
2009,"""3214 Pharmacology and Pharmaceutical Sciences""",4
2009,"""3301 Architecture""",4
2009,"""3303 Design""",2
2009,"""3304 Urban and Regional Planning""",2
2009,"""3402 Inorganic Chemistry""",2
2009,"""3403 Macromolecular and Materials Chemistry""",2
2009,"""3404 Medicinal and Biomolecular Chemistry""",1
2009,"""3405 Organic Chemistry""",1
2009,"""3501 Accounting, Auditing and Accountability""",1
2009,"""3502 Banking, Finance and Investment""",2
2009,"""3507 Strategy, Management and Organisational Behaviour""",1
2009,"""3703 Geochemistry""",1
2009,"""3705 Geology""",1
2009,"""3708 Oceanography""",1
2009,"""4001 Aerospace Engineering""",2
2009,"""4003 Biomedical Engineering""",3
2009,"""4004 Chemical Engineering""",1
2009,"""4005 Civil Engineering""",2
2009,"""4007 Control Engineering, Mechatronics and Robotics""",1
2009,"""4010 Engineering Practice and Education""",1
2009,"""4011 Environmental Engineering""",1
2009,"""4012 Fluid Mechanics and Thermal Engineering""",1
2009,"""4014 Manufacturing Engineering""",1
2009,"""4016 Materials Engineering""",3
2009,"""4017 Mechanical Engineering""",1
2009,"""4102 Ecological Applications""",1
2009,"""4203 Health Services and Systems""",1
2009,"""4301 Archaeology""",1
2009,"""4302 Heritage, Archive and Museum Studies""",1
2009,"""4303 Historical Studies""",2
2009,"""4406 Human Geography""",3
2009,"""4408 Political Science""",2
2009,"""4608 Human-Centred Computing""",1
2009,"""4705 Literary Studies""",1
2009,"""4804 Law In Context""",1
2009,"""4806 Private Law and Civil Obligations""",1
2009,"""4901 Applied Mathematics""",2
2009,"""4902 Mathematical Physics""",1
2009,"""5002 History and Philosophy Of Specific Fields""",1
2009,"""5004 Religious Studies""",1
2009,"""5101 Astronomical Sciences""",1
2009,"""5106 Nuclear and Plasma Physics""",3
2009,"""5110 Synchrotrons and Accelerators""",3
2009,"""5202 Biological Psychology""",2
2010,"""3101 Biochemistry and Cell Biology""",6
2010,"""3105 Genetics""",3
2010,"""3106 Industrial Biotechnology""",1
2010,"""3107 Microbiology""",3
2010,"""3204 Immunology""",2
2010,"""3205 Medical Biochemistry and Metabolomics""",1
2010,"""3206 Medical Biotechnology""",3
2010,"""3207 Medical Microbiology""",1
2010,"""3211 Oncology and Carcinogenesis""",2
2010,"""3215 Reproductive Medicine""",1
2010,"""3301 Architecture""",2
